[0.065s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/home/orin/ros2_ws/install/arduino_encoder_odom:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/diffbot_description:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[0.968s] [100%] Built target my_bot_description
[1.003s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/home/orin/ros2_ws/install/arduino_encoder_odom:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/diffbot_description:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[1.037s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/home/orin/ros2_ws/install/arduino_encoder_odom:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/diffbot_description:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
[1.057s] -- Install configuration: ""
[1.058s] -- Execute custom install script
[1.059s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description//my_bot_ros2_control.xml
[1.062s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/back_wheel.yaml
[1.063s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/base.yaml
[1.064s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/front_wheel.yaml
[1.066s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/imu.yaml
[1.066s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/motor.yaml
[1.067s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/sensors.yaml
[1.068s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/wheel.yaml
[1.069s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_controllers.yaml
[1.070s] -- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/twist_mux.yaml
