-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orin/ros2_ws/build/depthai_filters
[35m[1mConsolidate compiler generated dependencies of target depthai_filters[0m
[100%] Built target depthai_filters
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/det2d_usb_cam_overlay.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/example_det2d_overlay.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_3d.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_tracker.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/example_seg_overlay.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/example_wls_filter.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/launch/spatial_bb.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/config/detection.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/config/feature_tracker.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/config/spatial_bb.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/config/usb_cam_overlay.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/config/wls.yaml
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/lib/libdepthai_filters.so
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/detection2d_overlay.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/feature_tracker_overlay.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/features_3d.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/segmentation_overlay.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/spatial_bb.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/utils.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/wls_filter.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/package_run_dependencies/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/parent_prefix_path/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.bash
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.zsh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/package.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/packages/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/rclcpp_components/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig-version.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/package.xml
