/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
/usr/bin/ld: warning: libopencv_calib3d.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_calib3d.so.410
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libdepthai_bridge.so, may conflict with libopencv_imgcodecs.so.410
