[ 50%] [32mBuilding CXX object CMakeFiles/my_bot_imu.dir/src/my_bot_imu.cpp.o[0m
[100%] [32m[1mLinking CXX executable my_bot_imu[0m
[100%] Built target my_bot_imu
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/lib/my_bot_imu/my_bot_imu
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu//launch/my_bot_imu.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/ament_index/resource_index/package_run_dependencies/my_bot_imu
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/ament_index/resource_index/parent_prefix_path/my_bot_imu
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/environment/path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/environment/path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/local_setup.bash
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/local_setup.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/local_setup.zsh
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/local_setup.dsv
-- Symlinking: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/package.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/ament_index/resource_index/packages/my_bot_imu
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/cmake/my_bot_imuConfig.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/cmake/my_bot_imuConfig-version.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/my_bot_imu/share/my_bot_imu/package.xml
