-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orin/ros2_ws/build/ros2_control_demo_example_13
-- Install configuration: ""
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/ros2_control
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/ros2_control/threedofbot.ros2_control.xacro
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/urdf
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/urdf/three_robots.urdf.xacro
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/rviz
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/rviz/three_robots.rviz
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/launch
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/launch/three_robots.launch.py
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/config
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/config/three_robots_position_command_publishers.yaml
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/config/three_robots_controllers.yaml
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_13
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_13
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/environment/ament_prefix_path.sh
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/environment/ament_prefix_path.dsv
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/environment/path.sh
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/environment/path.dsv
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/local_setup.bash
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/local_setup.sh
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/local_setup.zsh
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/local_setup.dsv
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/package.dsv
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ament_index/resource_index/packages/ros2_control_demo_example_13
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/cmake/ros2_control_demo_example_13Config.cmake
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/cmake/ros2_control_demo_example_13Config-version.cmake
-- Installing: /home/orin/ros2_ws/install/ros2_control_demo_example_13/share/ros2_control_demo_example_13/package.xml
