[0.191s] Invoking command in '/home/orin/ros2_ws/build/ros2_control_demo_description': /usr/bin/cmake --build /home/orin/ros2_ws/build/ros2_control_demo_description -- -j6 -l6
[3.363s] Invoked command in '/home/orin/ros2_ws/build/ros2_control_demo_description' returned '0': /usr/bin/cmake --build /home/orin/ros2_ws/build/ros2_control_demo_description -- -j6 -l6
[5.023s] Invoking command in '/home/orin/ros2_ws/build/ros2_control_demo_description': /usr/bin/cmake --install /home/orin/ros2_ws/build/ros2_control_demo_description
[5.139s] -- Install configuration: "Release"
[5.151s] -- Execute custom install script
[5.167s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[5.168s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[5.191s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[5.230s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[5.242s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[5.268s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[5.275s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[5.283s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[5.284s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[5.322s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[5.331s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[5.345s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[5.385s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[5.396s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[5.397s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[5.420s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[5.421s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[5.421s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[5.451s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[5.451s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[5.452s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[5.452s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[5.452s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
