[0.040s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[0.158s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.562s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.764s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.777s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.778s] -- Configured cppcheck include dirs: 
[0.778s] -- Configured cppcheck exclude dirs and/or files: 
[0.793s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.793s] -- Configured cpplint exclude dirs and/or files: 
[0.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.803s] -- Added test 'lint_cmake' to check CMake code style
[0.806s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.819s] -- Added test 'uncrustify' to check C / C++ code style
[0.819s] -- Configured uncrustify additional arguments: 
[0.822s] -- Added test 'xmllint' to check XML markup files
[0.829s] -- Configuring done
[0.847s] -- Generating done
[0.850s] -- Build files have been written to: /home/orin/ros2_ws/build/my_bot_description
[0.905s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[0.973s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
[0.992s] -- Install configuration: ""
[0.993s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config
[0.993s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_controllers.yaml
[0.993s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot
[0.993s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/base.yaml
[0.994s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/motor.yaml
[0.994s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/front_wheel.yaml
[0.994s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/back_wheel.yaml
[0.994s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/wheel.yaml
[0.995s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/imu.yaml
[0.995s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/sensors.yaml
