[100%] Built target diffbot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description//diffbot_description.xml
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/arduino_comms.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/diffbot_system.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/visibility_control.h
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/wheel.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/ros2_control/diffbot.ros2_control.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/depth_camera.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.materials.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.urdf.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot_description.urdf.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/imu.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/lidar.xacro
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/components/wheel.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/bottom_plate.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/bottom_plate_original.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/dead_plate.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/motor.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/top_plate.stl
-- Up-to-date symlink: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/wheel_rim.stl
