[0.040s] Invoking command in '/home/orin/ros2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/diffbot_description -- -j6 -l6
[0.242s] [35m[1mConsolidate compiler generated dependencies of target diffbot_description[0m
[0.386s] [ 50%] [32mBuilding CXX object CMakeFiles/diffbot_description.dir/hardware/diffbot_system.cpp.o[0m
[9.662s] [100%] [32m[1mLinking CXX shared library libdiffbot_description.so[0m
[10.387s] [100%] Built target diffbot_description
[10.420s] Invoked command in '/home/orin/ros2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/diffbot_description -- -j6 -l6
[10.447s] Invoking command in '/home/orin/ros2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/diffbot_description
[10.464s] -- Install configuration: ""
[10.465s] -- Execute custom install script
[10.466s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description//diffbot_description.xml
[10.492s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/arduino_comms.hpp
[10.519s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/diffbot_system.hpp
[10.542s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/visibility_control.h
[10.562s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/include/diffbot_description/diffbot_description/wheel.hpp
[10.582s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/launch/view_robot.launch.py
[10.603s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/ros2_control/diffbot.ros2_control.xacro
[10.625s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/depth_camera.xacro
[10.646s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.materials.xacro
[10.668s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot.urdf.xacro
[10.690s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/diffbot_description.urdf.xacro
[10.721s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/imu.xacro
[10.746s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/lidar.xacro
[10.764s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/components/wheel.stl
[10.784s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/bottom_plate.stl
[10.804s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/bottom_plate_original.stl
[10.827s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/dead_plate.stl
[10.847s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/motor.stl
[10.868s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/top_plate.stl
[10.895s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/wheel_rim.stl
[10.917s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/my_bot/wheel_tire.stl
[10.939s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/sensors/OAK-D-LITE.stl
[10.959s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/meshes/sensors/rplidar_main.stl
[10.979s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/my_bot.urdf.xacro
[10.998s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/robot.urdf
[11.021s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/urdf/robot.urdf.xacro
[11.041s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/launch/diffbot.launch.py
[11.061s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/diffbot_controllers.yaml
[11.085s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/back_wheel.yaml
[11.111s] -- Symlinking: /home/orin/ros2_ws/install/diffbot_description/share/diffbot_description/config/my_bot/base.yaml
